A001,2024-07-01,user1,Amazon,Search,SEO,Analyst,50,92,1,remarks
A002,2024-07-01,user2,Amazon,Search,SEO,Analyst,50,88,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A003,2024-07-02,user3,Amazon,Search,SEO,Analyst,50,91,0,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A004,2024-07-02,user4,Amazon,Search,SEO,Analyst,50,85,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A005,2024-07-03,user5,Amazon,Search,SEO,Analyst,50,90,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A006,2024-07-03,user6,Amazon,Search,SEO,Analyst,50,93,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A007,2024-07-04,user7,Flipkart,Ads,PPC,Executive,40,87,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A008,2024-07-04,user8,Flipkart,Ads,PPC,Executive,40,89,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A009,2024-07-05,user9,Flipkart,Ads,PPC,Executive,40,91,0,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A010,2024-07-05,user10,Flipkart,Ads,PPC,Executive,40,86,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A011,2024-07-06,user11,Flipkart,Ads,PPC,Executive,40,90,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A012,2024-07-06,user12,Flipkart,Ads,PPC,Executive,40,92,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A013,2024-07-07,user13,Meesho,Content,QA,Reviewer,30,88,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A014,2024-07-07,user14,Meesho,Content,QA,Reviewer,30,91,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A015,2024-07-08,user15,Meesho,Content,QA,Reviewer,30,89,0,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A016,2024-07-08,user16,Meesho,Content,QA,Reviewer,30,90,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A017,2024-07-09,user17,Meesho,Content,QA,Reviewer,30,87,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A018,2024-07-09,user18,Meesho,Content,QA,Reviewer,30,92,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A019,2024-07-10,user19,Swiggy,Ops,Audit,Associate,25,90,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A020,2024-07-10,user20,Swiggy,Ops,Audit,Associate,25,93,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A021,2024-07-11,user21,Swiggy,Ops,Audit,Associate,25,95,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A022,2024-07-11,user22,Swiggy,Ops,Audit,Associate,25,88,0,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A023,2024-07-12,user23,Swiggy,Ops,Audit,Associate,25,91,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A024,2024-07-12,user24,Swiggy,Ops,Audit,Associate,25,92,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A025,2024-07-13,user25,Amazon,Search,SEO,Analyst,50,89,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A026,2024-07-13,user26,Amazon,Search,SEO,Analyst,50,94,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A027,2024-07-14,user27,Amazon,Search,SEO,Analyst,50,90,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A028,2024-07-14,user28,Amazon,Search,SEO,Analyst,50,91,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A029,2024-07-15,user29,Flipkart,Ads,PPC,Executive,40,92,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A030,2024-07-15,user30,Flipkart,Ads,PPC,Executive,40,90,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
# ❌ INVALID RECORDS START (WILL BE REJECTED),,,,,,,,,,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A031,07-16-2024,user31,Amazon,Search,SEO,Analyst,50,90,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A032,2024-07-17,user32,Amazon,Search,SEO,Analyst,abc,90,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A033,2024-07-18,user33,Amazon,Search,SEO,Analyst,50,110,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A034,2024-07-19,user34,Amazon,Search,SEO,Analyst,50,85,2,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A035,2024-07-20,,Amazon,Search,SEO,Analyst,50,90,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A036,2024-07-21,user36,,Search,SEO,Analyst,50,90,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A037,2024-07-22,user37,Amazon,,SEO,Analyst,50,90,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A038,2024-07-23,user38,Amazon,Search,,Analyst,50,90,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A039,2024-07-24,user39,Amazon,Search,SEO,Analyst,50,,1,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
A040,2024-07-25,user40,Amazon,Search,SEO,Analyst,50,90,,"Schema error: Missing required column(s): unique_account_id, record_date, username, client_name, project_name, sub_project_name, designation, daily_target, quality_percent, audit_status"
